Distributor Name,Location,Vertical,Annual Sales Range,ARR Band,# of Products,Starting MRR,Ending MRR
Williams Logistics,"East Teresaland, MD, US",Ice Cream,$500mm - $1bn,$50 - $75k,3,"$6,184","$7,450"
Kidd Distribution,"Owenshaven, NS, Canada",Ice Cream,$50mm - $100mm,$25k - $50k,1,"$3,444","$4,103"
Huff Foods,"Davidside, GA, US",C-Store,< $10mm,$25k - $50k,1,"$2,800","$2,800"
Novak Foods,"Port Tammy, MT, US",Jan-San,$50mm - $100mm,$50 - $75k,2,"$5,297","$5,297"
House Foods,"Shawton, WV, US",Broadline,< $10mm,$25k - $50k,2,"$3,429","$4,335"
Allison Distribution,"New Ericburgh, AK, US",Broadline,< $10mm,$25k - $50k,1,"$3,825","$3,377"
Martin Foods,"West Sarah, ND, US",Ice Cream,$10mm - $25mm,$50 - $75k,3,"$5,989","$7,388"
Tucker Foods,"West Stacey, NE, US",Jan-San,$25mm - $50mm,$25k - $50k,2,"$3,958","$4,253"
Lewis Supply Co.,"Meghanview, HI, US",Broadline,$100mm - $250mm,$100k - $250k,3,"$14,182","$17,068"
Morales Foods,"Lake Stephanie, WA, US",Broadline,$50mm - $100mm,$50 - $75k,3,"$5,385","$6,842"
Brown Logistics,"Davidport, OR, US",Jan-San,$25mm - $50mm,$25k - $50k,2,"$2,254","$2,254"
Gray Distribution,"New Danielleshire, AR, US",Broadline,$10mm - $25mm,$10k - $25k,1,$959,"$1,505"
Galloway Supply Co.,"East Donna, WI, US",Broadline,$1bn+,$100k - $250k,2,"$20,755","$17,521"
Baker Enterprises,"Meganshire, UT, US",Seafood,$25mm - $50mm,$75k - $100k,1,"$8,219","$8,219"
Bowers Distribution,"Port Michelleland, NH, US",C-Store,$25mm - $50mm,$25k - $50k,2,"$2,836","$2,425"
Gibson Logistics,"Lake Kelliview, NY, US",Jan-San,< $10mm,$10k - $25k,1,"$1,229","$1,251"
Henderson Distribution,"Port Ashley, NE, US",Broadline,$100mm - $250mm,$100k - $250k,2,"$17,009","$19,977"
Bernard Logistics,"South Pamelaside, WI, US",C-Store,$50mm - $100mm,$10k - $25k,1,"$1,373","$1,426"
Cowan Logistics,"Dawnport, MN, US",Broadline,$10mm - $25mm,$50 - $75k,1,"$5,661","$7,304"
Peters Enterprises,"Sanchezfurt, ME, US",Produce,< $10mm,$10k - $25k,1,"$1,630","$2,027"
Higgins Distribution,"Shawnton, PA, US",C-Store,$50mm - $100mm,$10k - $25k,1,"$1,509","$1,558"
Moore Enterprises,"South Robert, TX, US",Jan-San,$50mm - $100mm,$100k - $250k,2,"$11,104","$11,104"
Phillips Enterprises,"Harrisberg, IA, US",Coffee,$10mm - $25mm,$10k - $25k,2,"$1,623","$1,583"
Novak Distribution,"Michellemouth, RI, US",Jan-San,$500mm - $1bn,$100k - $250k,2,"$19,657","$23,163"
Riley Foods,"Theresaberg, IN, US",Seafood,< $10mm,$10k - $25k,1,"$1,465","$1,364"
Daniels Foods,"Zacharyville, IN, US",Broadline,$25mm - $50mm,$10k - $25k,1,"$1,428","$1,418"
Adkins Enterprises,"Johnville, WI, US",Produce,$500mm - $1bn,$25k - $50k,1,"$3,398","$3,398"
Brown Supply Co.,"Shannonberg, MA, US",Broadline,$25mm - $50mm,$10k - $25k,1,"$1,836","$1,836"
Silva Enterprises,"North Kellyfurt, NY, US",Broadline,$50mm - $100mm,$25k - $50k,3,"$2,528","$2,528"
Shaw Enterprises,"Wrightburgh, ID, US",Specialty,$10mm - $25mm,$50 - $75k,1,"$5,503","$5,503"
Farrell Enterprises,"Sarahmouth, OH, US",Produce,$10mm - $25mm,$25k - $50k,1,"$3,785","$4,400"
Moore Foods,"Port Erik, NC, US",Ice Cream,$1bn+,$100k - $250k,1,"$11,930","$13,318"
Yu Foods,"Jimenezport, TX, US",Jan-San,$10mm - $25mm,$25k - $50k,1,"$3,365","$3,467"
Miller Foods,"Johnsonfurt, BC, Canada",C-Store,$250mm - $500mm,$250k+,2,"$23,366","$23,366"
Lopez Enterprises,"Levyborough, WV, US",Seafood,$10mm - $25mm,$75k - $100k,2,"$6,442","$7,992"
Larson Supply Co.,"Brandonport, AK, US",Jan-San,$10mm - $25mm,$50 - $75k,1,"$5,223","$5,223"
Leonard Foods,"Harperfort, CA, US",Meat,< $10mm,$25k - $50k,1,"$3,597","$4,585"
Young Distribution,"Amandaville, SK, Canada",Broadline,$50mm - $100mm,$50 - $75k,1,"$4,584","$5,625"
Wilson Distribution,"Andersonview, MT, US",C-Store,$10mm - $25mm,$25k - $50k,1,"$3,132","$3,905"
Zamora Distribution,"Kathrynstad, NE, US",Produce,$100mm - $250mm,$100k - $250k,1,"$11,219","$11,219"
Sanchez Logistics,"South Brettside, MT, US",Broadline,$25mm - $50mm,$75k - $100k,4,"$6,365","$6,779"
Wheeler Enterprises,"West Angela, MA, US",Jan-San,$500mm - $1bn,$100k - $250k,2,"$17,414","$18,791"
Harvey Distribution,"South Williamside, SC, US",Broadline,$10mm - $25mm,$25k - $50k,2,"$3,254","$3,254"
Barnes Enterprises,"Marciaville, VT, US",Specialty,$100mm - $250mm,$100k - $250k,1,"$17,275","$16,555"
Silva Distribution,"North Phillip, BC, Canada",Specialty,$100mm - $250mm,$100k - $250k,1,"$14,591","$17,940"
Mills Supply Co.,"Angelastad, CT, US",Specialty,$100mm - $250mm,$75k - $100k,2,"$8,313","$8,313"
Donovan Enterprises,"East Carrie, PA, US",Produce,$100mm - $250mm,$100k - $250k,2,"$13,066","$16,781"
Harris Distribution,"Porterton, CO, US",Broadline,$50mm - $100mm,$25k - $50k,2,"$4,038","$3,459"
Moran Foods,"East Jenniferfort, MD, US",Specialty,$50mm - $100mm,$25k - $50k,1,"$2,192","$2,771"
Allen Enterprises,"Hernandezhaven, IA, US",Produce,< $10mm,$10k - $25k,2,"$1,738","$2,071"
Foster Logistics,"West Sarah, HI, US",Specialty,< $10mm,$10k - $25k,1,"$1,915","$1,915"
Powers Foods,"Franciscoport, SD, US",Specialty,$250mm - $500mm,$25k - $50k,3,"$2,380","$2,657"
Evans Foods,"Williamhaven, NC, US",Coffee,$50mm - $100mm,$100k - $250k,2,"$9,981","$9,981"
Stewart Logistics,"Ericksonport, WY, US",Produce,$100mm - $250mm,$75k - $100k,2,"$7,080","$7,985"
Walton Foods,"Cabrerastad, WA, US",Produce,$25mm - $50mm,$50 - $75k,1,"$5,601","$5,728"
Jones Foods,"Emilychester, MB, Canada",Coffee,< $10mm,< $10k,2,$765,$773
Ellis Distribution,"Lauratown, GA, US",Produce,< $10mm,$10k - $25k,1,"$1,119","$1,119"
Murillo Distribution,"Bakershire, ID, US",Broadline,$50mm - $100mm,$100k - $250k,1,"$10,798","$13,051"
Ferrell Enterprises,"Lake Brett, WI, US",Seafood,$25mm - $50mm,$50 - $75k,1,"$5,830","$5,319"
Jones Enterprises,"Jacksonfurt, CA, US",Specialty,$10mm - $25mm,$75k - $100k,2,"$6,689","$11,282"
Lewis Enterprises,"Port Erin, WY, US",C-Store,$25mm - $50mm,$100k - $250k,1,"$8,990","$7,987"
Baker Distribution,"New Stacyville, NJ, US",Jan-San,< $10mm,$10k - $25k,1,"$1,807","$1,957"
Mahoney Enterprises,"North Scott, WI, US",Broadline,$25mm - $50mm,$25k - $50k,3,"$3,951","$3,951"
Ibarra Foods,"Hernandezborough, UT, US",Jan-San,$10mm - $25mm,$50 - $75k,1,"$6,115","$6,988"
Suarez Distribution,"Shawfort, SK, Canada",Bakery,$100mm - $250mm,$100k - $250k,2,"$17,477","$28,480"
Wood Enterprises,"Lake Devinborough, SC, US",Broadline,$10mm - $25mm,$50 - $75k,1,"$4,685","$5,231"
Moore Foods,"Whitneyfort, SD, US",Seafood,$25mm - $50mm,$75k - $100k,1,"$7,341","$7,341"
Bass Enterprises,"Edwardsburgh, NH, US",Coffee,< $10mm,$25k - $50k,2,"$3,238","$4,035"
Warner Supply Co.,"Barrmouth, NH, US",C-Store,< $10mm,$10k - $25k,1,"$1,749","$1,591"
Carr Enterprises,"Ericaview, LA, US",C-Store,$10mm - $25mm,$50 - $75k,2,"$4,339","$4,339"
Archer Supply Co.,"Leebury, MN, US",C-Store,$25mm - $50mm,$75k - $100k,2,"$7,648","$7,648"
Valdez Enterprises,"Angelabury, MD, US",Produce,$25mm - $50mm,$75k - $100k,2,"$6,474","$7,646"
Smith Logistics,"Kellieborough, AZ, US",Produce,$10mm - $25mm,$10k - $25k,2,$882,"$1,119"
Montoya Enterprises,"Stewartstad, ME, US",C-Store,$50mm - $100mm,$50 - $75k,1,"$4,770","$6,010"
Evans Distribution,"Keithshire, CO, US",C-Store,$100mm - $250mm,$25k - $50k,1,"$3,589","$3,589"
Alvarado Distribution,"Huangfurt, NC, US",Coffee,$100mm - $250mm,$50 - $75k,2,"$5,028","$6,371"
Mcmillan Supply Co.,"Stephanieberg, PA, US",Specialty,< $10mm,$25k - $50k,2,"$3,670","$3,967"
Taylor Distribution,"Bobbyland, WV, US",Seafood,$25mm - $50mm,$10k - $25k,3,"$2,066","$2,087"
Wilson Foods,"Sandraview, PE, Canada",Seafood,< $10mm,$25k - $50k,3,"$2,284","$2,462"
Rodriguez Logistics,"Lewisside, SK, Canada",C-Store,$10mm - $25mm,$25k - $50k,3,"$3,410","$3,695"
Tran Logistics,"Sarahview, MA, US",Jan-San,$1bn+,$250k+,2,"$31,696","$40,343"
Nelson Foods,"North Christina, NC, US",C-Store,< $10mm,$25k - $50k,1,"$2,373","$2,373"
Jacobs Supply Co.,"East Brent, AR, US",C-Store,$25mm - $50mm,$25k - $50k,2,"$2,668","$3,188"
Robbins Foods,"Lake Jesse, MI, US",Ice Cream,$50mm - $100mm,$25k - $50k,1,"$2,890","$2,961"
Harris Foods,"South Markfort, BC, Canada",Produce,$50mm - $100mm,$25k - $50k,1,"$3,681","$3,831"
Walters Logistics,"Lake Kellitown, ID, US",Produce,$25mm - $50mm,$50 - $75k,3,"$5,418","$5,250"
Baker Enterprises,"South Denise, VA, US",Broadline,< $10mm,$25k - $50k,3,"$2,397","$2,850"
Freeman Logistics,"Woodsborough, NH, US",Jan-San,$10mm - $25mm,$75k - $100k,1,"$6,673","$8,145"
Whitehead Logistics,"Manuelton, SC, US",Broadline,$25mm - $50mm,$50 - $75k,1,"$4,657","$5,858"
Mathis Distribution,"Lake Audreyside, MS, US",Meat,< $10mm,< $10k,1,$713,$713
Davis Foods,"East Robertburgh, ON, Canada",Seafood,$10mm - $25mm,$50 - $75k,3,"$5,592","$7,170"
Henderson Logistics,"Port Randyfort, MI, US",Produce,< $10mm,$25k - $50k,3,"$2,523","$2,676"
Hill Foods,"Lake Suzanne, AR, US",Jan-San,< $10mm,$25k - $50k,1,"$2,790","$3,049"
Smith Distribution,"Nancytown, TN, US",Broadline,$10mm - $25mm,$25k - $50k,1,"$2,497","$2,678"
Wise Foods,"Ashleyville, MI, US",Broadline,< $10mm,$25k - $50k,3,"$3,056","$3,385"
Walsh Logistics,"Justinside, UT, US",C-Store,$25mm - $50mm,$75k - $100k,1,"$7,154","$13,882"
Green Foods,"Smallberg, KY, US",Produce,$50mm - $100mm,$100k - $250k,2,"$11,215","$13,150"
Figueroa Distribution,"Nelsonville, TX, US",Broadline,$100mm - $250mm,$50 - $75k,4,"$6,047","$7,387"
Arnold Enterprises,"Franciscomouth, SK, Canada",Seafood,$10mm - $25mm,$25k - $50k,1,"$2,843","$2,843"
Patterson Foods,"Jennifertown, NS, Canada",C-Store,< $10mm,$25k - $50k,2,"$2,129","$1,920"
Smith Logistics,"Krystalshire, TX, US",Broadline,< $10mm,$25k - $50k,1,"$3,746","$3,746"
Jones Distribution,"East Cheryl, MN, US",Jan-San,$50mm - $100mm,$100k - $250k,1,"$10,925","$10,925"
Ware Logistics,"Wilcoxhaven, TN, US",Broadline,$50mm - $100mm,$25k - $50k,3,"$2,717","$3,587"
Mckee Logistics,"Christopherville, MT, US",Broadline,< $10mm,$10k - $25k,1,$969,$987
Gardner Foods,"East Thomas, VA, US",Seafood,$250mm - $500mm,$100k - $250k,4,"$13,397","$15,559"
Davenport Logistics,"North Jose, NL, Canada",Seafood,< $10mm,$10k - $25k,2,$879,"$1,586"
Aguilar Foods,"South Karen, TN, US",Jan-San,$25mm - $50mm,$25k - $50k,1,"$3,699","$3,938"
Hernandez Enterprises,"Kevinshire, FL, US",C-Store,$50mm - $100mm,$25k - $50k,1,"$2,717","$4,906"
Anderson Logistics,"West Desireebury, WV, US",Specialty,$100mm - $250mm,$100k - $250k,1,"$11,582","$11,582"
Parker Logistics,"Lake Davidport, QC, Canada",Seafood,$50mm - $100mm,$100k - $250k,1,"$11,450","$14,234"
Nolan Logistics,"South Gina, TX, US",Produce,$100mm - $250mm,$100k - $250k,1,"$17,447","$17,447"
Flynn Supply Co.,"Hannahport, MS, US",C-Store,$10mm - $25mm,$25k - $50k,1,"$3,095","$4,916"
Valencia Supply Co.,"Christinabury, MD, US",Broadline,$100mm - $250mm,$100k - $250k,1,"$10,980","$9,341"
Nolan Distribution,"South Eric, IN, US",Meat,< $10mm,$25k - $50k,2,"$3,498","$3,922"
Clark Supply Co.,"Robertside, WY, US",Broadline,$250mm - $500mm,$50 - $75k,2,"$4,702","$5,658"
Wright Distribution,"Toddborough, IA, US",Broadline,$25mm - $50mm,$75k - $100k,2,"$6,485","$7,972"
Garcia Supply Co.,"Lake Karen, MB, Canada",Specialty,$100mm - $250mm,$75k - $100k,1,"$7,888","$10,235"
Deleon Enterprises,"New Seanstad, CT, US",C-Store,$25mm - $50mm,$25k - $50k,1,"$2,570","$2,392"
Henson Distribution,"New Danielside, OH, US",C-Store,$50mm - $100mm,$50 - $75k,2,"$5,490","$6,167"
Russell Supply Co.,"New Amanda, QC, Canada",Produce,$25mm - $50mm,$10k - $25k,2,"$1,515","$1,591"
Oliver Enterprises,"West Melissa, MI, US",Broadline,$50mm - $100mm,$100k - $250k,1,"$8,680","$9,211"
Moore Supply Co.,"Wilsonborough, SK, Canada",Broadline,< $10mm,$25k - $50k,3,"$2,356","$2,846"
Spears Foods,"Davishaven, MO, US",Broadline,< $10mm,$10k - $25k,2,"$1,595","$2,033"
Hancock Foods,"Stokesmouth, ID, US",Seafood,$10mm - $25mm,$10k - $25k,2,"$1,507","$1,388"
Cherry Enterprises,"New Robert, SK, Canada",C-Store,< $10mm,$25k - $50k,1,"$3,527","$3,718"
Cochran Logistics,"New Stevenport, MB, Canada",Jan-San,$100mm - $250mm,$100k - $250k,2,"$9,263","$10,056"
Keith Logistics,"South Jonathantown, AZ, US",Broadline,$10mm - $25mm,$50 - $75k,2,"$4,326","$4,326"
Johnson Foods,"New Charles, UT, US",Specialty,$500mm - $1bn,$100k - $250k,2,"$20,222","$22,982"
Doyle Foods,"Cooperland, NH, US",C-Store,$10mm - $25mm,$25k - $50k,2,"$3,316","$3,316"
Cook Logistics,"North Valeriefort, WI, US",Seafood,$10mm - $25mm,$25k - $50k,3,"$2,801","$2,638"
Galvan Distribution,"West Robertberg, NH, US",Jan-San,$100mm - $250mm,$100k - $250k,2,"$13,356","$14,292"
Pham Logistics,"Brooksfurt, KS, US",Produce,$50mm - $100mm,$25k - $50k,1,"$2,485","$3,034"
Shields Supply Co.,"Kanefurt, NM, US",Broadline,$25mm - $50mm,$10k - $25k,2,"$1,741","$1,741"
Cochran Distribution,"Millerside, NB, Canada",Produce,$25mm - $50mm,$75k - $100k,2,"$6,652","$6,668"
Adams Supply Co.,"Lake Michelle, OR, US",C-Store,$50mm - $100mm,$25k - $50k,2,"$3,376","$3,376"
Cobb Foods,"East Victoriafurt, PE, Canada",Broadline,$10mm - $25mm,$25k - $50k,1,"$2,667","$3,099"
Rodriguez Distribution,"Lake Tiffany, WY, US",Broadline,$1bn+,$100k - $250k,1,"$15,569","$19,276"
Brennan Supply Co.,"Port Andrewport, ND, US",Broadline,$500mm - $1bn,$100k - $250k,3,"$16,379","$17,687"
Garrison Supply Co.,"Nunezside, HI, US",Broadline,$50mm - $100mm,$100k - $250k,2,"$8,824","$10,420"
Walker Distribution,"Patelbury, SK, Canada",Coffee,$10mm - $25mm,$50 - $75k,3,"$5,042","$5,042"
Velasquez Enterprises,"South Michael, KY, US",C-Store,$50mm - $100mm,$75k - $100k,2,"$8,124","$8,124"
Stevens Logistics,"Jacobville, NM, US",Meat,< $10mm,$25k - $50k,2,"$3,001","$2,600"
Torres Supply Co.,"Port Donnatown, QC, Canada",Broadline,< $10mm,$10k - $25k,2,"$1,529","$1,830"
Pope Logistics,"East Carlos, QC, Canada",Meat,$10mm - $25mm,$25k - $50k,3,"$3,476","$3,941"
Perez Logistics,"South Carlaton, NL, Canada",Meat,$25mm - $50mm,$50 - $75k,2,"$4,448","$4,910"
Johnson Foods,"Lake Bradley, HI, US",Broadline,$100mm - $250mm,$50 - $75k,2,"$6,239","$6,239"
Lee Logistics,"Youngborough, NC, US",Meat,$50mm - $100mm,$100k - $250k,1,"$11,836","$14,804"
Murphy Supply Co.,"East Williamport, NV, US",Produce,$50mm - $100mm,$100k - $250k,2,"$9,973","$8,460"
Lin Foods,"Port Sabrina, IA, US",Jan-San,$25mm - $50mm,$25k - $50k,2,"$2,234","$2,449"
Rasmussen Distribution,"Barbaramouth, NS, Canada",Jan-San,$10mm - $25mm,< $10k,1,$785,$809
Ramirez Supply Co.,"West Nancy, ON, Canada",Broadline,$10mm - $25mm,$10k - $25k,1,"$1,017","$1,039"
May Foods,"South Kevin, NC, US",Produce,$1bn+,$100k - $250k,1,"$9,212","$12,583"
Ross Foods,"New Stacyburgh, MO, US",Jan-San,< $10mm,$10k - $25k,1,$907,"$1,066"
Zavala Logistics,"Peterston, NS, Canada",Seafood,$100mm - $250mm,$100k - $250k,1,"$9,912","$9,810"
Herrera Distribution,"Shellyfurt, MA, US",Coffee,$25mm - $50mm,$75k - $100k,1,"$7,850","$7,321"
Crosby Supply Co.,"Heatherchester, NS, Canada",Jan-San,$25mm - $50mm,$75k - $100k,3,"$7,105","$6,034"
Wilson Supply Co.,"West Nicholas, FL, US",Broadline,$50mm - $100mm,$25k - $50k,2,"$3,450","$3,755"
Waller Logistics,"Allenbury, NM, US",Broadline,$25mm - $50mm,$25k - $50k,1,"$4,134","$7,584"
White Distribution,"Meredithberg, FL, US",Jan-San,$100mm - $250mm,$100k - $250k,1,"$9,498","$9,498"
Estes Supply Co.,"Melendezside, NM, US",Broadline,$250mm - $500mm,$100k - $250k,2,"$20,635","$20,635"
Baker Distribution,"Faulknerside, AL, US",Jan-San,$25mm - $50mm,$75k - $100k,1,"$7,697","$6,549"
Rodriguez Supply Co.,"South John, AB, Canada",Specialty,$10mm - $25mm,$75k - $100k,3,"$6,531","$7,012"
Hamilton Logistics,"West Deborah, GA, US",Jan-San,$25mm - $50mm,$50 - $75k,2,"$5,025","$6,124"
Chandler Enterprises,"Booneland, WA, US",Produce,$250mm - $500mm,$100k - $250k,2,"$17,968","$15,281"
Edwards Supply Co.,"North Joseph, NV, US",Jan-San,$10mm - $25mm,$10k - $25k,1,"$1,449","$1,449"
Obrien Foods,"Port Charlesshire, ME, US",Meat,$50mm - $100mm,$75k - $100k,2,"$7,262","$7,262"
Dixon Foods,"South Jason, DE, US",Seafood,$50mm - $100mm,$25k - $50k,1,"$3,811","$3,508"
Cruz Enterprises,"Kevintown, NE, US",Specialty,$50mm - $100mm,$50 - $75k,3,"$6,204","$5,942"
Ray Supply Co.,"East Suzanne, SC, US",Produce,< $10mm,$25k - $50k,2,"$2,722","$3,147"
Scott Foods,"Lake Yvonnefort, DE, US",Specialty,$50mm - $100mm,$25k - $50k,1,"$3,901","$3,901"
Fletcher Foods,"Lake Cassandra, PE, Canada",Ice Cream,$250mm - $500mm,$25k - $50k,1,"$3,200","$3,200"
Smith Supply Co.,"South Rose, AK, US",Broadline,$10mm - $25mm,< $10k,1,$814,$814
Frost Distribution,"Kimberlyfurt, OR, US",Broadline,$10mm - $25mm,$10k - $25k,2,$889,"$1,134"
Ryan Supply Co.,"Fergusonstad, GA, US",Broadline,$500mm - $1bn,$25k - $50k,1,"$2,234","$2,662"
Ball Distribution,"Josehaven, AL, US",Broadline,$10mm - $25mm,$10k - $25k,2,"$1,440","$1,514"
Harmon Enterprises,"Owensfort, KS, US",Broadline,$100mm - $250mm,$50 - $75k,1,"$5,134","$6,186"
Lambert Logistics,"Robinstad, ID, US",Jan-San,$25mm - $50mm,$25k - $50k,2,"$2,692","$3,037"
Diaz Enterprises,"Robertshire, CO, US",Broadline,$10mm - $25mm,$75k - $100k,3,"$6,931","$11,881"
Jones Logistics,"Lake Dustin, MS, US",Produce,$100mm - $250mm,$50 - $75k,2,"$6,216","$7,584"
Beck Foods,"Angelashire, ND, US",Coffee,$25mm - $50mm,$10k - $25k,2,"$1,932","$2,231"
Rivera Foods,"Phillipsborough, NC, US",Broadline,$25mm - $50mm,$50 - $75k,1,"$5,319","$6,618"
Edwards Foods,"Jerryshire, MO, US",C-Store,$10mm - $25mm,$50 - $75k,1,"$6,112","$7,436"
Charles Distribution,"South Andrea, AB, Canada",Produce,$25mm - $50mm,$75k - $100k,2,"$6,392","$11,062"
Cortez Logistics,"Jonathanfort, MS, US",Broadline,< $10mm,$10k - $25k,1,"$1,542","$1,612"
Evans Foods,"Murraystad, AK, US",C-Store,$10mm - $25mm,$50 - $75k,1,"$4,260","$8,031"
Parker Supply Co.,"East Jennifer, CA, US",Jan-San,$500mm - $1bn,$250k+,1,"$22,016","$28,197"
Ortiz Logistics,"Whiteside, WA, US",Coffee,$10mm - $25mm,$50 - $75k,1,"$5,301","$5,518"
Powell Logistics,"New Arthurland, CT, US",C-Store,$50mm - $100mm,$100k - $250k,1,"$8,365","$13,734"
Phillips Distribution,"Port Adamberg, WV, US",C-Store,$10mm - $25mm,$75k - $100k,3,"$6,328","$6,820"
Martinez Enterprises,"North Jasmine, FL, US",Produce,$100mm - $250mm,$100k - $250k,1,"$15,388","$15,388"
Fisher Distribution,"East Williamstad, OH, US",Broadline,< $10mm,$25k - $50k,2,"$2,529","$3,102"
Bentley Foods,"New Danafort, TN, US",C-Store,$500mm - $1bn,$100k - $250k,1,"$14,036","$17,075"
Byrd Supply Co.,"Smithside, WY, US",C-Store,$25mm - $50mm,$50 - $75k,2,"$6,097","$6,354"
Orr Supply Co.,"Smithhaven, VT, US",Bakery,$10mm - $25mm,$50 - $75k,1,"$5,864","$7,407"
Gilbert Foods,"Amandaport, ID, US",Produce,< $10mm,$10k - $25k,3,"$1,812","$1,911"
Turner Supply Co.,"New Lisachester, BC, Canada",Produce,< $10mm,$25k - $50k,3,"$3,982","$4,935"
Kelley Distribution,"North Samantha, NJ, US",C-Store,$25mm - $50mm,$25k - $50k,1,"$2,381","$2,708"
Smith Distribution,"East James, IL, US",Produce,$10mm - $25mm,$50 - $75k,3,"$4,245","$4,245"
Mitchell Foods,"Lisaview, IL, US",Specialty,$100mm - $250mm,$100k - $250k,4,"$15,516","$23,737"
Jordan Supply Co.,"Millerfurt, NS, Canada",Coffee,$25mm - $50mm,$25k - $50k,3,"$3,420","$3,420"
Carpenter Logistics,"Cunninghambury, QC, Canada",Produce,$10mm - $25mm,$50 - $75k,3,"$4,279","$4,279"
Pena Enterprises,"Gabriellaland, OH, US",C-Store,$50mm - $100mm,$25k - $50k,1,"$2,545","$2,666"
